indexNo,site
5394,19
5394,18
5394,22
5395,18
5395,20
5395,22
5395,6
5395,16
5396,21
5396,3
5396,9
5396,2
5396,19
5397,20
5397,12
5397,11
5397,8
5397,3
5398,1
5398,21
5398,2
5398,3
5398,7
5398,9
5399,10
5399,15
5399,4
5399,5
5399,3
5399,12
5400,10
5400,22
5400,16
5400,4
5400,15
5401,7
5401,9
5401,8
5401,19
5401,2
5401,4
5402,17
5402,15
5402,8
5402,6
5402,1
5403,1
5403,13
5403,7
5403,17
5403,12
5404,18
5404,10
5404,15
5404,14
5404,6
5405,19
5405,13
5405,4
5405,6
5405,23
5406,7
5406,22
5406,9
5406,14
5406,20
5406,21
5407,6
5407,4
5407,17
5407,3
5407,5
5408,20
5408,10
5408,4
5408,16
5408,14
5409,1
5409,18
5409,13
5409,20
5409,2
5409,22
5410,11
5410,22
5410,10
5410,7
5410,18
5411,20
5411,4
5411,21
5411,18
5411,11
5412,7
5412,10
5412,11
5412,21
5412,18
5413,13
5413,3
5413,6
5413,5
5413,14
5413,18
5414,23
5414,12
5414,5
5414,14
5414,9
5414,18
5415,17
5415,7
5415,22
5415,16
5415,12
5415,10
5416,12
5416,22
5416,4
5416,23
5416,18
5416,7
5417,23
5417,6
5417,3
5417,15
5417,8
5418,14
5418,19
5418,17
5418,9
5418,8
5418,1
5419,21
5419,7
5419,11
5419,19
5419,12
5420,5
5420,12
5420,1
5420,11
5420,4
5421,3
5421,5
5421,15
5421,10
5421,13
5421,20
5422,17
5422,7
5422,5
5422,1
5422,11
5423,13
5423,22
5423,5
5423,6
5423,17
5424,8
5424,6
5424,10
5424,16
5424,3
5424,17
5425,18
5425,20
5425,22
5425,4
5425,5
5425,19
5426,22
5426,23
5426,11
5426,1
5426,15
5427,6
5427,1
5427,8
5427,21
5427,17
5427,20
5428,23
5428,15
5428,19
5428,4
5428,16
5429,7
5429,4
5429,21
5429,1
5429,11
5430,11
5430,9
5430,1
5430,13
5430,5
5430,21
5431,10
5431,3
5431,22
5431,15
5431,18
5431,12
5432,14
5432,19
5432,8
5432,22
5432,23
5432,1
5433,23
5433,22
5433,19
5433,18
5433,8
5433,21
5434,2
5434,16
5434,15
5434,22
5434,14
5434,19
5435,23
5435,3
5435,21
5435,10
5435,20
5435,22
5436,21
5436,3
5436,17
5436,2
5436,13
5437,19
5437,22
5437,11
5437,13
5437,15
5438,20
5438,16
5438,13
5438,9
5438,4
5439,8
5439,7
5439,9
5439,20
5439,1
5439,11
5440,8
5440,16
5440,9
5440,19
5440,22
5441,1
5441,9
5441,5
5441,22
5441,18
5441,11
5442,9
5442,18
5442,15
5442,5
5442,14
5443,19
5443,2
5443,8
5443,7
5443,18
5443,5
5444,5
5444,7
5444,15
5444,21
5444,23
5445,5
5445,13
5445,14
5445,1
5445,19
5445,9
5446,16
5446,18
5446,9
5446,15
5446,3
5446,7
5447,17
5447,21
5447,9
5447,6
5447,10
5448,3
5448,9
5448,4
5448,23
5448,14
5449,8
5449,18
5449,15
5449,22
5449,20
5450,19
5450,13
5450,9
5450,4
5450,10
5450,23
5451,17
5451,6
5451,14
5451,7
5451,2
5451,15
5452,21
5452,20
5452,9
5452,11
5452,4
5453,7
5453,10
5453,1
5453,2
5453,9
5454,23
5454,5
5454,16
5454,10
5454,21
5454,15
5455,17
5455,1
5455,19
5455,18
5455,5
5456,5
5456,17
5456,4
5456,21
5456,6
5456,3
5457,7
5457,9
5457,11
5457,6
5457,13
5458,6
5458,20
5458,7
5458,3
5458,17
5459,6
5459,5
5459,13
5459,22
5459,20
5460,4
5460,19
5460,17
5460,13
5460,20
5461,14
5461,3
5461,21
5461,23
5461,16
5462,2
5462,12
5462,15
5462,16
5462,23
5462,20
5463,9
5463,1
5463,5
5463,21
5463,20
5464,21
5464,22
5464,14
5464,8
5464,12
5464,18
5465,3
5465,9
5465,18
5465,15
5465,4
5466,20
5466,11
5466,3
5466,21
5466,2
5466,19
5467,15
5467,19
5467,21
5467,5
5467,13
5468,12
5468,18
5468,10
5468,11
5468,5
5469,1
5469,23
5469,20
5469,17
5469,7
5469,10
5470,13
5470,11
5470,18
5470,16
5470,6
5470,22
5471,13
5471,4
5471,7
5471,9
5471,17
5472,10
5472,7
5472,15
5472,22
5472,17
5473,12
5473,13
5473,1
5473,18
5473,14
5474,10
5474,4
5474,21
5474,7
5474,6
5474,9
5475,17
5475,3
5475,18
5475,11
5475,6
5476,17
5476,12
5476,19
5476,23
5476,10
5477,14
5477,22
5477,9
5477,13
5477,2
5478,21
5478,15
5478,16
5478,3
5478,6
5478,18
5479,17
5479,4
5479,8
5479,16
5479,13
5480,13
5480,16
5480,23
5480,15
5480,22
5481,10
5481,5
5481,9
5481,17
5481,1
5482,17
5482,2
5482,16
5482,4
5482,15
5483,9
5483,2
5483,8
5483,3
5483,4
5483,22
5484,8
5484,10
5484,15
5484,20
5484,6
5484,16
5485,22
5485,1
5485,19
5485,5
5485,18
5485,6
5486,23
5486,4
5486,7
5486,2
5486,11
5486,1
5487,7
5487,10
5487,17
5487,15
5487,8
5487,5
5488,5
5488,12
5488,14
5488,22
5488,3
5489,6
5489,19
5489,17
5489,21
5489,2
5489,9
5490,8
5490,21
5490,6
5490,1
5490,19
5490,14
5491,17
5491,21
5491,5
5491,16
5491,13
5492,4
5492,3
5492,21
5492,9
5492,5
5493,6
5493,14
5493,18
5493,17
5493,11
5493,13
5494,11
5494,21
5494,6
5494,23
5494,22
5495,18
5495,10
5495,8
5495,7
5495,5
5495,21
5496,15
5496,20
5496,21
5496,18
5496,10
5497,14
5497,7
5497,10
5497,6
5497,8
5498,19
5498,15
5498,10
5498,14
5498,22
5498,8
5499,12
5499,13
5499,10
5499,23
5499,6
5499,20
5500,4
5500,18
5500,11
5500,5
5500,21
5500,6
5501,16
5501,2
5501,13
5501,5
5501,18
5501,17
5502,6
5502,18
5502,10
5502,7
5502,8
5502,20
5503,3
5503,17
5503,20
5503,13
5503,16
5504,16
5504,23
5504,17
5504,5
5504,10
5504,20
5505,3
5505,1
5505,7
5505,4
5505,19
5505,17
5506,2
5506,7
5506,6
5506,22
5506,3
5507,22
5507,9
5507,7
5507,5
5507,3
5508,10
5508,21
5508,23
5508,19
5508,8
5508,1
5509,15
5509,12
5509,5
5509,7
5509,21
5509,17
5510,19
5510,10
5510,13
5510,8
5510,18
5510,16
5511,21
5511,2
5511,8
5511,17
5511,22
5511,15
5512,22
5512,15
5512,16
5512,1
5512,21
5512,7
5513,21
5513,18
5513,22
5513,23
5513,8
5514,22
5514,20
5514,8
5514,9
5514,5
5514,21
5515,16
5515,11
5515,4
5515,6
5515,14
5515,7
5516,11
5516,10
5516,14
5516,9
5516,12
5516,2
5517,12
5517,13
5517,14
5517,6
5517,16
5518,23
5518,9
5518,4
5518,17
5518,20
5519,12
5519,18
5519,17
5519,22
5519,11
5519,3
5520,4
5520,23
5520,12
5520,13
5520,18
5520,8
5521,23
5521,13
5521,22
5521,4
5521,11
5522,3
5522,19
5522,20
5522,13
5522,7
5522,12
5523,1
5523,8
5523,12
5523,7
5523,21
5523,3
5524,8
5524,7
5524,6
5524,15
5524,16
5525,5
5525,19
5525,1
5525,15
5525,7
5526,22
5526,9
5526,23
5526,16
5526,6
5526,3
5527,11
5527,18
5527,16
5527,21
5527,8
5528,5
5528,2
5528,1
5528,9
5528,3
5528,16
5529,5
5529,1
5529,8
5529,2
5529,13
5529,21
5530,14
5530,5
5530,21
5530,18
5530,3
5530,23
5531,19
5531,7
5531,9
5531,2
5531,13
5532,15
5532,9
5532,11
5532,7
5532,10
5532,22
5533,17
5533,4
5533,9
5533,14
5533,19
5533,8
5534,9
5534,10
5534,16
5534,20
5534,1
5535,17
5535,20
5535,22
5535,3
5535,8
5535,10
5536,9
5536,4
5536,15
5536,11
5536,22
5537,16
5537,22
5537,13
5537,20
5537,14
5537,18
5538,22
5538,18
5538,23
5538,14
5538,7
5538,1
5539,14
5539,22
5539,12
5539,1
5539,3
5540,20
5540,3
5540,4
5540,18
5540,7
5540,23
5541,15
5541,5
5541,22
5541,16
5541,11
5541,23
5542,15
5542,18
5542,2
5542,17
5542,21
5543,10
5543,14
5543,19
5543,20
5543,12
5543,23
5544,20
5544,14
5544,3
5544,2
5544,7
5545,12
5545,9
5545,23
5545,14
5545,10
5546,19
5546,8
5546,5
5546,11
5546,3
5546,14
5547,10
5547,23
5547,15
5547,6
5547,3
5547,12
5548,15
5548,19
5548,6
5548,8
5548,5
5548,21
5549,17
5549,14
5549,20
5549,9
5549,6
5550,19
5550,17
5550,6
5550,12
5550,3
5550,11
5551,19
5551,18
5551,23
5551,12
5551,17
5552,15
5552,19
5552,21
5552,11
5552,18
5553,19
5553,16
5553,21
5553,22
5553,12
5554,12
5554,21
5554,9
5554,10
5554,3
5554,22
5555,20
5555,14
5555,9
5555,12
5555,8
5555,3
5556,3
5556,20
5556,1
5556,23
5556,5
5556,7
5557,2
5557,16
5557,11
5557,20
5557,22
5557,7
5558,18
5558,13
5558,20
5558,2
5558,1
5558,15
5559,11
5559,7
5559,20
5559,22
5559,9
5559,4
5560,7
5560,6
5560,12
5560,2
5560,17
5560,14
5561,14
5561,7
5561,6
5561,4
5561,23
5561,21
5562,17
5562,6
5562,18
5562,12
5562,3
5563,18
5563,15
5563,2
5563,21
5563,6
5563,20
5564,21
5564,6
5564,20
5564,1
5564,17
5565,23
5565,22
5565,20
5565,10
5565,9
5566,5
5566,12
5566,17
5566,8
5566,20
5566,13
5567,9
5567,4
5567,23
5567,6
5567,17
5568,17
5568,16
5568,9
5568,22
5568,3
5568,21
5569,1
5569,8
5569,5
5569,7
5569,23
5569,10
5570,6
5570,22
5570,21
5570,4
5570,13
5570,8
5571,5
5571,15
5571,3
5571,16
5571,17
5572,1
5572,13
5572,10
5572,21
5572,18
5573,15
5573,10
5573,7
5573,23
5573,5
5574,4
5574,3
5574,20
5574,12
5574,15
5574,19
5575,21
5575,15
5575,20
5575,7
5575,17
5575,12
5576,9
5576,5
5576,14
5576,3
5576,12
5576,16
5577,17
5577,4
5577,10
5577,1
5577,19
5577,18
5578,17
5578,6
5578,14
5578,20
5578,21
5579,7
5579,11
5579,18
5579,9
5579,13
5579,17
5580,20
5580,13
5580,23
5580,15
5580,7
5581,12
5581,2
5581,14
5581,16
5581,9
5581,21
5582,11
5582,21
5582,14
5582,12
5582,6
5583,22
5583,4
5583,21
5583,1
5583,13
5584,22
5584,20
5584,14
5584,18
5584,10
5584,4
5585,20
5585,5
5585,15
5585,11
5585,19
5586,9
5586,7
5586,10
5586,17
5586,11
5586,21
5587,22
5587,12
5587,14
5587,11
5587,10
5587,8
5588,12
5588,22
5588,1
5588,6
5588,8
5589,15
5589,8
5589,1
5589,20
5589,21
5590,19
5590,14
5590,10
5590,9
5590,22
5590,2
5591,16
5591,21
5591,20
5591,11
5591,1
5591,9
5592,16
5592,9
5592,19
5592,1
5592,23
5592,10
5593,16
5593,21
5593,23
5593,13
5593,18
5594,9
5594,6
5594,16
5594,21
5594,7
5594,2
5595,18
5595,9
5595,20
5595,2
5595,23
5595,19
5596,7
5596,20
5596,22
5596,5
5596,17
5596,9
5597,3
5597,19
5597,16
5597,20
5597,6
5598,7
5598,16
5598,18
5598,21
5598,19
5599,17
5599,13
5599,1
5599,8
5599,2
5600,23
5600,3
5600,19
5600,11
5600,4
5600,12
5601,1
5601,11
5601,21
5601,4
5601,22
5601,16
5602,1
5602,10
5602,19
5602,13
5602,12
5602,18
5603,4
5603,7
5603,20
5603,8
5603,3
5603,9
5604,23
5604,19
5604,7
5604,15
5604,21
5604,9
5605,2
5605,21
5605,18
5605,13
5605,22
5605,1
5606,19
5606,20
5606,13
5606,16
5606,4
5607,9
5607,22
5607,3
5607,13
5607,14
5608,17
5608,3
5608,5
5608,11
5608,1
5609,19
5609,15
5609,22
5609,3
5609,12
5610,2
5610,3
5610,13
5610,1
5610,16
5610,19
5611,12
5611,4
5611,17
5611,5
5611,16
5611,8
5612,19
5612,2
5612,8
5612,9
5612,17
5613,7
5613,19
5613,9
5613,3
5613,18
5613,16
5614,4
5614,15
5614,8
5614,21
5614,19
5615,3
5615,17
5615,4
5615,19
5615,23
5616,11
5616,1
5616,17
5616,2
5616,18
5616,20
5617,3
5617,19
5617,16
5617,17
5617,10
5617,11
5618,20
5618,4
5618,12
5618,5
5618,15
5618,6
5619,19
5619,23
5619,9
5619,1
5619,15
5619,12
5620,20
5620,14
5620,23
5620,19
5620,1
5620,15
5621,17
5621,11
5621,21
5621,2
5621,4
5621,7
5622,8
5622,18
5622,9
5622,14
5622,16
5623,13
5623,11
5623,8
5623,14
5623,22
5623,4
5624,16
5624,2
5624,4
5624,6
5624,7
5624,13
5625,5
5625,1
5625,20
5625,22
5625,7
5626,20
5626,12
5626,4
5626,22
5626,13
5626,1
5627,20
5627,8
5627,1
5627,2
5627,19
5628,2
5628,1
5628,14
5628,4
5628,8
5629,1
5629,11
5629,8
5629,5
5629,19
5630,5
5630,14
5630,22
5630,23
5630,4
5630,8
5631,23
5631,2
5631,15
5631,14
5631,20
5632,9
5632,11
5632,7
5632,2
5632,14
5633,8
5633,18
5633,9
5633,7
5633,1
5633,4
5634,22
5634,6
5634,9
5634,2
5634,21
5635,16
5635,2
5635,13
5635,7
5635,1
5635,4
5636,12
5636,1
5636,13
5636,15
5636,10
5636,17
5637,1
5637,7
5637,12
5637,18
5637,10
5638,13
5638,23
5638,17
5638,3
5638,11
5638,19
5639,12
5639,19
5639,13
5639,5
5639,16
5640,10
5640,1
5640,14
5640,4
5640,7
5641,22
5641,2
5641,5
5641,3
5641,23
5642,13
5642,5
5642,22
5642,18
5642,16
5643,8
5643,3
5643,20
5643,11
5643,7
5644,20
5644,22
5644,6
5644,8
5644,9
5645,13
5645,8
5645,2
5645,12
5645,18
5646,21
5646,1
5646,2
5646,5
5646,20
5647,2
5647,10
5647,21
5647,16
5647,19
5647,13
5648,21
5648,5
5648,13
5648,14
5648,7
5649,19
5649,12
5649,21
5649,1
5649,13
5650,16
5650,5
5650,22
5650,9
5650,4
5650,13
5651,3
5651,1
5651,21
5651,20
5651,23
5651,13
5652,5
5652,9
5652,19
5652,15
5652,17
5653,17
5653,6
5653,23
5653,3
5653,20
5654,18
5654,9
5654,5
5654,7
5654,23
5654,6
5655,9
5655,8
5655,22
5655,18
5655,15
5656,8
5656,1
5656,5
5656,21
5656,23
5657,23
5657,3
5657,1
5657,6
5657,18
5657,7
5658,6
5658,22
5658,17
5658,21
5658,20
5658,23
5659,23
5659,21
5659,10
5659,3
5659,18
5660,9
5660,8
5660,20
5660,2
5660,7
5661,5
5661,2
5661,21
5661,17
5661,3
5662,1
5662,17
5662,12
5662,15
5662,7
5662,9
5663,18
5663,23
5663,9
5663,17
5663,19
5664,9
5664,22
5664,17
5664,5
5664,14
5664,11
5665,20
5665,18
5665,19
5665,23
5665,6
5665,8
5666,4
5666,8
5666,15
5666,23
5666,20
5667,12
5667,6
5667,21
5667,13
5667,15
5668,7
5668,20
5668,19
5668,21
5668,17
5668,22
5669,21
5669,5
5669,19
5669,22
5669,1
5669,12
5670,20
5670,13
5670,11
5670,5
5670,21
5671,11
5671,23
5671,18
5671,13
5671,14
5671,5
5672,22
5672,17
5672,4
5672,16
5672,3
5673,11
5673,13
5673,18
5673,12
5673,19
5674,22
5674,9
5674,23
5674,10
5674,6
5675,2
5675,5
5675,7
5675,10
5675,19
5676,13
5676,9
5676,5
5676,20
5676,16
5676,21
5677,14
5677,8
5677,6
5677,22
5677,3
5678,13
5678,10
5678,1
5678,15
5678,22
5678,14
5679,4
5679,7
5679,21
5679,20
5679,23
5679,1
5680,2
5680,9
5680,17
5680,20
5680,4
5680,7
5681,17
5681,16
5681,3
5681,18
5681,10
5682,18
5682,21
5682,14
5682,3
5682,5
5683,7
5683,10
5683,8
5683,2
5683,3
5684,23
5684,5
5684,4
5684,13
5684,2
5685,16
5685,1
5685,19
5685,13
5685,9
5686,20
5686,9
5686,16
5686,12
5686,22
5686,4
5687,22
5687,9
5687,10
5687,15
5687,3
5688,9
5688,2
5688,12
5688,16
5688,1
5689,20
5689,14
5689,4
5689,21
5689,3
5690,11
5690,4
5690,20
5690,23
5690,15
5691,17
5691,4
5691,1
5691,3
5691,22
5691,11
5692,12
5692,7
5692,2
5692,22
5692,9
5692,5
5693,21
5693,15
5693,14
5693,5
5693,1
5694,6
5694,10
5694,21
5694,14
5694,13
5695,6
5695,11
5695,19
5695,20
5695,23
5695,12
5696,8
5696,7
5696,10
5696,3
5696,18
5696,22
5697,3
5697,9
5697,7
5697,16
5697,19
5697,22
5698,23
5698,6
5698,10
5698,19
5698,18
5699,22
5699,3
5699,20
5699,8
5699,18
5700,3
5700,15
5700,1
5700,17
5700,13
5700,22
5701,1
5701,6
5701,16
5701,20
5701,11
5702,14
5702,19
5702,8
5702,13
5702,2
5702,23
5703,10
5703,20
5703,12
5703,17
5703,18
5703,8
5704,4
5704,23
5704,3
5704,14
5704,20
5704,13
5705,9
5705,21
5705,23
5705,1
5705,14
5706,19
5706,4
5706,6
5706,11
5706,13
5706,2
5707,8
5707,16
5707,13
5707,17
5707,4
5708,1
5708,5
5708,18
5708,13
5708,21
5709,9
5709,21
5709,16
5709,11
5709,2
5709,19
5710,23
5710,20
5710,16
5710,4
5710,17
5711,10
5711,7
5711,16
5711,4
5711,13
5711,2
5712,21
5712,6
5712,13
5712,7
5712,15
5713,12
5713,16
5713,21
5713,6
5713,15
5714,19
5714,23
5714,11
5714,12
5714,15
5714,5
5715,13
5715,16
5715,22
5715,6
5715,23
5715,12
5716,13
5716,21
5716,16
5716,17
5716,7
5716,10
5717,18
5717,10
5717,22
5717,9
5717,7
5718,10
5718,23
5718,13
5718,11
5718,17
5718,22
5719,6
5719,11
5719,12
5719,21
5719,17
5719,3
5720,2
5720,16
5720,15
5720,23
5720,19
5720,20
5721,8
5721,21
5721,7
5721,18
5721,23
5721,6
5722,2
5722,22
5722,20
5722,1
5722,6
5722,9
5723,4
5723,23
5723,17
5723,20
5723,1
5724,3
5724,22
5724,10
5724,7
5724,15
5724,2
5725,23
5725,10
5725,2
5725,5
5725,12
5725,19
5726,15
5726,4
5726,11
5726,13
5726,1
5726,16
5727,18
5727,22
5727,1
5727,6
5727,12
5727,2
5728,9
5728,2
5728,21
5728,16
5728,6
5728,11
5729,5
5729,11
5729,16
5729,7
5729,18
5729,8
5730,20
5730,14
5730,23
5730,17
5730,4
5731,15
5731,3
5731,9
5731,18
5731,22
5731,7
5732,4
5732,10
5732,19
5732,9
5732,2
5733,5
5733,23
5733,3
5733,19
5733,10
5734,3
5734,23
5734,6
5734,16
5734,11
5735,6
5735,17
5735,10
5735,14
5735,15
5736,19
5736,20
5736,18
5736,21
5736,17
5736,8
5737,13
5737,6
5737,15
5737,18
5737,9
5738,4
5738,23
5738,15
5738,10
5738,14
5739,1
5739,11
5739,23
5739,19
5739,4
5739,2
5740,11
5740,9
5740,22
5740,20
5740,3
5741,7
5741,1
5741,23
5741,3
5741,13
5742,10
5742,1
5742,9
5742,4
5742,7
5742,3
5743,9
5743,15
5743,5
5743,11
5743,3
5744,10
5744,1
5744,11
5744,3
5744,17
5744,8
5745,5
5745,19
5745,15
5745,20
5745,4
5745,18
5746,8
5746,16
5746,21
5746,19
5746,5
5746,2
5747,1
5747,20
5747,2
5747,9
5747,17
5747,21
5748,7
5748,20
5748,19
5748,23
5748,2
5748,3
5749,9
5749,2
5749,21
5749,23
5749,15
5749,13
5750,9
5750,15
5750,13
5750,8
5750,10
5750,12
5751,11
5751,5
5751,15
5751,4
5751,1
5752,5
5752,7
5752,8
5752,10
5752,23
5753,9
5753,1
5753,5
5753,17
5753,10
5754,9
5754,23
5754,3
5754,11
5754,15
5754,13
5755,5
5755,13
5755,19
5755,17
5755,14
5756,7
5756,14
5756,20
5756,23
5756,5
5757,2
5757,6
5757,9
5757,12
5757,21
5757,22
5758,17
5758,14
5758,19
5758,8
5758,10
5759,19
5759,16
5759,22
5759,12
5759,17
5760,23
5760,1
5760,13
5760,5
5760,10
5761,10
5761,1
5761,17
5761,23
5761,11
5761,3
5762,22
5762,10
5762,9
5762,11
5762,7
5762,2
5763,6
5763,5
5763,16
5763,23
5763,15
5763,11
5764,18
5764,15
5764,12
5764,4
5764,17
5764,10
5765,15
5765,3
5765,17
5765,12
5765,8
5766,4
5766,12
5766,23
5766,20
5766,3
5766,6
5767,2
5767,15
5767,12
5767,1
5767,21
5768,21
5768,19
5768,15
5768,9
5768,14
5769,8
5769,17
5769,2
5769,16
5769,6
5769,3
5770,1
5770,2
5770,12
5770,13
5770,22
5771,3
5771,14
5771,6
5771,11
5771,16
5772,12
5772,3
5772,1
5772,14
5772,22
5773,7
5773,5
5773,3
5773,21
5773,23
5774,19
5774,13
5774,4
5774,5
5774,18
5774,23
5775,4
5775,17
5775,3
5775,22
5775,21
5776,2
5776,1
5776,14
5776,10
5776,20
5776,19
5777,2
5777,10
5777,5
5777,1
5777,12
5777,4
5778,23
5778,12
5778,15
5778,13
5778,20
5779,5
5779,22
5779,15
5779,2
5779,21
5779,6
5780,8
5780,12
5780,10
5780,2
5780,11
5780,4
5781,20
5781,1
5781,21
5781,6
5781,13
5781,18
5782,15
5782,19
5782,18
5782,21
5782,10
5782,8
5783,9
5783,19
5783,2
5783,14
5783,16
5784,23
5784,22
5784,15
5784,20
5784,2
5784,5
5785,7
5785,8
5785,2
5785,16
5785,15
5785,20
5786,22
5786,23
5786,16
5786,20
5786,4
5786,8
5787,23
5787,10
5787,16
5787,1
5787,2
5787,4
5788,22
5788,3
5788,20
5788,16
5788,2
5788,18
5789,12
5789,3
5789,17
5789,4
5789,23
5789,15
5790,16
5790,9
5790,15
5790,8
5790,6
5791,21
5791,14
5791,6
5791,11
5791,19
5792,14
5792,18
5792,2
5792,1
5792,15
5793,14
5793,22
5793,6
5793,10
5793,13
5793,21
5794,11
5794,20
5794,10
5794,12
5794,23
5795,5
5795,22
5795,19
5795,11
5795,9
5795,17
5796,21
5796,18
5796,9
5796,2
5796,1
5797,22
5797,10
5797,14
5797,23
5797,1
5797,2
5798,19
5798,20
5798,21
5798,4
5798,22
5799,19
5799,12
5799,1
5799,3
5799,13
5799,6
5800,16
5800,21
5800,15
5800,5
5800,6
5800,11
5801,21
5801,2
5801,4
5801,16
5801,8
5802,22
5802,13
5802,3
5802,1
5802,9
5802,6
5803,5
5803,9
5803,21
5803,2
5803,15
5803,19
5804,3
5804,18
5804,22
5804,5
5804,20
5805,17
5805,6
5805,2
5805,21
5805,4
5805,19
5806,14
5806,6
5806,19
5806,18
5806,2
5807,6
5807,4
5807,11
5807,9
5807,15
5807,14
5808,16
5808,8
5808,4
5808,14
5808,1
5809,4
5809,10
5809,21
5809,8
5809,18
5809,14
5810,21
5810,15
5810,16
5810,12
5810,6
5811,9
5811,8
5811,2
5811,5
5811,14
5812,17
5812,13
5812,2
5812,18
5812,23
5813,22
5813,11
5813,9
5813,18
5813,21
5813,4
5814,12
5814,19
5814,18
5814,1
5814,21
5814,2
5815,8
5815,7
5815,6
5815,20
5815,2
5816,16
5816,9
5816,4
5816,3
5816,14
5817,6
5817,8
5817,16
5817,18
5817,13
5818,16
5818,15
5818,11
5818,12
5818,20
5819,20
5819,23
5819,10
5819,6
5819,1
5819,2
5820,8
5820,1
5820,21
5820,23
5820,19
5821,1
5821,20
5821,21
5821,16
5821,23
5822,19
5822,3
5822,22
5822,12
5822,5
5822,10
5823,12
5823,16
5823,15
5823,17
5823,22
5823,2
5824,4
5824,6
5824,18
5824,2
5824,5
5825,19
5825,9
5825,3
5825,2
5825,20
5825,23
5826,7
5826,5
5826,1
5826,15
5826,18
5827,9
5827,10
5827,8
5827,16
5827,15
5828,8
5828,7
5828,22
5828,6
5828,10
5829,8
5829,14
5829,18
5829,22
5829,23
5829,2
5830,3
5830,13
5830,22
5830,15
5830,5
5831,3
5831,7
5831,2
5831,5
5831,13
5831,8
5832,2
5832,5
5832,11
5832,7
5832,23
5832,4
5833,23
5833,16
5833,17
5833,4
5833,15
5833,22
5834,17
5834,16
5834,21
5834,22
5834,15
